srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5027 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:07, 17.64it/s][A
Loss: 1.5060 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:07, 17.64it/s][A
Loss: 1.5060 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.59it/s][A
Loss: 1.5073 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.59it/s][A
Loss: 1.5072 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07, 17.59it/s][A
Loss: 1.5072 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:07, 17.59it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.59it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5166 | Accuracy: 94.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5166 | Accuracy: 94.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.57it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5033 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5071 | Accuracy: 95.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  17%|█▋        | 26/150 [00:01<00:06, 17.82it/s][A
Loss: 1.5356 | Accuracy: 92.25% :  17%|█▋        | 26/150 [00:01<00:06, 17.82it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  17%|█▋        | 26/150 [00:01<00:06, 17.82it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.72it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.72it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.72it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.68it/s][A
Loss: 1.5130 | Accuracy: 94.50% :  20%|██        | 30/150 [00:01<00:06, 17.68it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06, 17.68it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.63it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.63it/s][A
Loss: 1.5249 | Accuracy: 93.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.63it/s][A
Loss: 1.5249 | Accuracy: 93.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.63it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.63it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.63it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 18.13it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 18.13it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 18.13it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.97it/s][A
Loss: 1.5100 | Accuracy: 95.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.97it/s][A
Loss: 1.4991 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.97it/s][A
Loss: 1.4991 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.84it/s][A
Loss: 1.5039 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.84it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.84it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:05, 18.05it/s][A
Loss: 1.5113 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:05, 18.05it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:05, 18.05it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:05, 18.45it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:05, 18.45it/s][A
Loss: 1.5059 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:05, 18.45it/s][A
Loss: 1.5059 | Accuracy: 95.50% :  31%|███       | 46/150 [00:02<00:05, 18.77it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  31%|███       | 46/150 [00:02<00:05, 18.77it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  31%|███       | 46/150 [00:02<00:05, 18.77it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.97it/s][A
Loss: 1.5084 | Accuracy: 95.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.97it/s][A
Loss: 1.5111 | Accuracy: 95.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.97it/s][A
Loss: 1.5111 | Accuracy: 95.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.14it/s][A
Loss: 1.5011 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.14it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 19.14it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4949 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:02<00:04, 19.31it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5019 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5019 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:04, 19.10it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.10it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.10it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 16.76it/s][A
Loss: 1.4990 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 16.76it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 16.76it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 18.04it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 18.04it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 18.04it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.42it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.42it/s][A
Loss: 1.5302 | Accuracy: 93.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.42it/s][A
Loss: 1.5302 | Accuracy: 93.25% :  45%|████▌     | 68/150 [00:03<00:04, 18.75it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  45%|████▌     | 68/150 [00:03<00:04, 18.75it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 18.75it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:03<00:04, 18.95it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 18.95it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 18.95it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 19.12it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  48%|████▊     | 72/150 [00:04<00:04, 19.12it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  49%|████▉     | 74/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4954 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:03, 19.21it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.21it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:03, 18.66it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:03, 18.66it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:03, 18.66it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 18.29it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.29it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 18.04it/s][A
Loss: 1.4971 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:03, 18.04it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 18.04it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.86it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.86it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.86it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.76it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.76it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.76it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.69it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.69it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.69it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:04<00:03, 17.86it/s][A
Loss: 1.5142 | Accuracy: 94.50% :  60%|██████    | 90/150 [00:05<00:03, 17.86it/s][A
Loss: 1.5077 | Accuracy: 95.00% :  60%|██████    | 90/150 [00:05<00:03, 17.86it/s][A
Loss: 1.5077 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.86it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.86it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.86it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 18.02it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 18.02it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 18.02it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:02, 18.43it/s][A
Loss: 1.4805 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.43it/s][A
Loss: 1.5044 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.43it/s][A
Loss: 1.5044 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.68it/s][A
Loss: 1.5026 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.68it/s][A
Loss: 1.5196 | Accuracy: 94.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.68it/s][A
Loss: 1.5196 | Accuracy: 94.50% :  67%|██████▋   | 100/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 18.31it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 18.31it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.64it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.64it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 18.64it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 18.09it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 18.09it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:05<00:02, 18.09it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:05<00:02, 17.92it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.92it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.92it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  73%|███████▎  | 110/150 [00:06<00:02, 18.15it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 18.15it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 18.15it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 18.51it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.51it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 18.51it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4940 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.48it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.18it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 18.18it/s][A
Loss: 1.5010 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 18.18it/s][A
Loss: 1.5010 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.99it/s][A
Loss: 1.5038 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 17.99it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.99it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.87it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.87it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.87it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.74it/s][A
Loss: 1.4911 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.74it/s][A
Loss: 1.4926 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.74it/s][A
Loss: 1.4926 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.69it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.69it/s][A
Loss: 1.5145 | Accuracy: 95.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.69it/s][A
Loss: 1.5145 | Accuracy: 95.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.88it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.88it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.88it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.91it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.91it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.91it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:00, 18.32it/s][A
Loss: 1.5041 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:00, 18.32it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:00, 18.32it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 18.57it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 18.57it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 18.57it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 18.65it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 18.65it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  91%|█████████ | 136/150 [00:07<00:00, 18.65it/s][A
Loss: 1.5139 | Accuracy: 94.50% :  92%|█████████▏| 138/150 [00:07<00:00, 18.85it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 18.85it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:07<00:00, 18.85it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:07<00:00, 18.67it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:07<00:00, 18.67it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 18.67it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 18.89it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.89it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.89it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  96%|█████████▌| 144/150 [00:07<00:00, 18.76it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:07<00:00, 18.76it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 18.76it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 18.38it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 18.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 18.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.61it/s][A
Loss: 1.4968 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.61it/s][A
Loss: 1.5156 | Accuracy: 94.25% :  99%|█████████▊| 148/150 [00:08<00:00, 18.61it/s][A
Loss: 1.5156 | Accuracy: 94.25% : 100%|██████████| 150/150 [00:08<00:00, 18.83it/s][A
                                                                                   [AEpochs:  20%|██        | 2/10 [00:17<01:13,  9.23s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4758 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4873 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
